"Date","Marketplace","ASIN","SKU","Name","SalesOrganic","SalesPPC","SalesSponsoredProducts","SalesSponsoredDisplay","UnitsOrganic","UnitsPPC","UnitsSponsoredProducts","UnitsSponsoredDisplay","Refunds","PromoValue","SponsoredProducts","SponsoredDisplay","SponsoredВrands","SponsoredBrandsVideo","Google ads","Facebook ads","GiftWrap","Shipping","Refund Commission","Refund DigitalServicesFee","Refund FBACustomerReturnPerUnitFee","Refund GoodwillPrincipal","Refund Principal","Refund Promotion","Refund RefundCommission","Refund ShippingCharge","Refund ShippingChargeback","Refund ShippingTax","Refund ShippingTaxDiscount","Refund ShipPromotion","Refund TaxDiscount","RefundsCostsDamaged","Value of returned items","ProductCost Unsellable Refunds","Commission","COMPENSATED_CLAWBACK","DigitalServicesFee","FBADisposalFee","FBAPerUnitFulfillmentFee","FBAStorageFee","MISSING_FROM_INBOUND","MISSING_FROM_INBOUND_CLAWBACK","REVERSAL_REIMBURSEMENT","EstimatedPayout","ProductCost Sales","ProductCost Non-Amazon","ProductCost MultichannelCosts","ProductCost MissingFromInbound","ProductCost CostOfMissingReturns","VAT","GrossProfit","NetProfit","Margin","Real ACOS","Sessions","Unit Session Percentage","Ads spend","Sellable Returns %","ROI"
"14/10/2025","Amazon.de","B0F1TCVQLV","LC-PUP-L","Lillypads® Push Up Pads – DAS ORIGINAL - Selbstklebende BH Einlagen für Push-Up Effekt – Klebe BH - Wiederverwendbare BH Klebepads – Sticky Bra Silikon Pads - Cup A–D","19.95","0.00","0.00","0.00","1","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-2.99","0.00","0.00","0.00","-3.29","0.00","0.00","0.00","0.00","13.67","-3.48","0.00","0.00","0.00","0.00","-3.19","7.00","7.00","35.11","0.00","7","14.29","0.00","0.00","201.15"
"14/10/2025","Amazon.co.uk","B0C9WW49K2","LC-BT-NUDE","Lillypads® Premium Boob Tape - DAS ORIGINAL - Brust Tape - Extra Nippelpads - Boobytape - Klebe Push Up BH - Rückenfreier BH - Boobietape - Klebe-BH","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","2","0.00","0.00","0.00","0.00"
"14/10/2025","Amazon.co.uk","B0C745GZ55","LC-NP-NUDE","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Nude","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","0.00","0.00","0.00","0.00"
"14/10/2025","Amazon.es","B0C745GZ55","LC-NP-NUDE","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Nude","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","-2.04","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-2.04","0.00","0.00","0.00","0.00","0.00","0.00","-2.04","-2.04","0.00","0.00","3","0.00","-2.04","0.00","0.00"
"14/10/2025","Amazon.nl","B0C745GZ55","LC-NP-NUDE","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Nude","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","0.00","0.00","0.00","0.00"
"14/10/2025","Amazon.es","B0C743KWDS","LC-NP-TANNED","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Tanned","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","0.00","0.00","0.00","0.00"
"14/10/2025","Amazon.fr","B0C743KWDS","LC-NP-TANNED","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Tanned","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","3","0.00","0.00","0.00","0.00"
"14/10/2025","Amazon.nl","B0C743KWDS","LC-NP-TANNED","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Tanned","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","0.00","0.00","0.00","0.00"
"14/10/2025","Amazon.se","B0C743KWDS","LC-NP-TANNED","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Tanned","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","0.00","0.00","0.00","0.00"
"14/10/2025","Amazon.se","B0F1TCVQLV","LC-PUP-L","Lillypads® Push Up Pads – DAS ORIGINAL - Selbstklebende BH Einlagen für Push-Up Effekt – Klebe BH - Wiederverwendbare BH Klebepads – Sticky Bra Silikon Pads - Cup A–D","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","0.00","0.00","0.00","0.00"
"14/10/2025","Amazon.fr","B0F1TJMJD2","LC-PUP-M","Lillypads® Push Up Pads – DAS ORIGINAL - Selbstklebende BH Einlagen für Push-Up Effekt – Klebe BH - Wiederverwendbare BH Klebepads – Sticky Bra Silikon Pads - Cup A–D","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","0.00","0.00","0.00","0.00"
"14/10/2025","Amazon.se","B0F1TJMJD2","LC-PUP-M","Lillypads® Push Up Pads – DAS ORIGINAL - Selbstklebende BH Einlagen für Push-Up Effekt – Klebe BH - Wiederverwendbare BH Klebepads – Sticky Bra Silikon Pads - Cup A–D","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","2","0.00","0.00","0.00","0.00"
"15/10/2025","Amazon.de","B0C745GZ55","LC-NP-NUDE","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Nude","78.69","79.60","79.60","0.00","8","8","8","0","1","-2.42","-30.84","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.76","0.00","-0.92","0.00","-9.95","0.50","-0.15","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1.85","0.00","-12.53","0.00","0.00","0.00","-29.28","0.00","0.00","0.00","13.64","87.10","-29.60","0.00","0.00","0.00","-3.70","-22.65","33.00","33.00","20.85","19.48","68","23.53","-30.84","100.00","99.10"
"15/10/2025","Amazon.de","B086ZV2C56","VOMENO-GWG12","Vomeno® 12er Set Gewürzgläser mit Edelstahl Aroma-Deckel – Hochwertige Gewürzdosen für Gewürze & Kräuter – Vorratsdosen/Gläser inkl. Gewürz-Streuer (leer)","39.89","143.60","143.60","0.00","2","8","8","0","0","0.00","-32.65","0.00","0.00","0.00","0.00","0.00","0.00","-3.24","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-26.90","0.00","0.00","0.00","-44.40","0.00","0.00","0.00","0.00","76.30","0.00","0.00","0.00","0.00","0.00","-29.42","46.88","46.88","25.55","17.79","98","10.20","-32.65","0.00","0.00"
"15/10/2025","Amazon.de","B0C9WW49K2","LC-BT-NUDE","Lillypads® Premium Boob Tape - DAS ORIGINAL - Brust Tape - Extra Nippelpads - Boobytape - Klebe Push Up BH - Rückenfreier BH - Boobietape - Klebe-BH","33.89","44.85","44.85","0.00","2","3","3","0","0","-1.50","-17.71","0.00","0.00","0.00","0.00","0.00","0.00","-3.35","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-5.88","0.00","0.00","0.00","-16.45","0.00","0.00","0.00","0.00","33.85","-17.50","0.00","0.00","0.00","0.00","-12.54","3.81","3.81","4.84","22.49","30","16.67","-17.71","0.00","21.77"
"15/10/2025","Amazon.fr","B0C745GZ55","LC-NP-NUDE","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Nude","15.94","35.85","35.85","0.00","1","3","3","0","0","0.00","-16.20","0.00","0.00","0.00","0.00","0.00","0.00","-3.32","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-3.84","0.00","-0.39","0.00","-11.24","0.00","0.00","0.00","0.00","16.80","-7.40","0.00","0.00","0.00","0.00","-8.71","0.69","0.69","1.32","31.28","19","21.05","-16.20","0.00","9.32"
"15/10/2025","Amazon.de","B0FL2WXF6Z","LC-PUP-M2","Lillypads® Push Up Pads – DAS ORIGINAL - Selbstklebende BH Einlagen für Push-Up Effekt – Klebe BH - Wiederverwendbare BH Klebepads – Sticky Bra Silikon Pads - Cup A–D","40.90","0.00","0.00","0.00","2","0","0","0","1","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-0.84","2.99","0.00","0.00","0.00","-19.95","0.00","-0.60","0.00","0.00","0.00","0.00","0.00","0.00","0.00","3.48","0.00","-5.98","0.00","0.00","0.00","-6.48","0.00","0.00","0.00","0.00","10.04","-6.96","0.00","0.00","0.00","0.00","-3.48","3.08","3.08","7.52","0.00","3","66.67","0.00","0.00","44.25"
"15/10/2025","Amazon.de","B0F1TJMJD2","LC-PUP-M","Lillypads® Push Up Pads – DAS ORIGINAL - Selbstklebende BH Einlagen für Push-Up Effekt – Klebe BH - Wiederverwendbare BH Klebepads – Sticky Bra Silikon Pads - Cup A–D","0.00","39.90","39.90","0.00","0","2","2","0","1","0.00","-10.41","0.00","0.00","0.00","0.00","0.00","0.00","0.00","2.99","0.00","-9.30","0.00","-19.95","0.00","-0.60","0.00","0.00","0.00","0.00","0.00","0.00","-20.88","3.48","-20.88","-5.98","0.00","0.00","0.00","-6.48","0.00","0.00","0.00","0.00","-9.83","-6.96","0.00","0.00","0.00","0.00","-3.33","-37.52","-37.52","-94.02","26.09","37","5.41","-10.41","0.00","-539.08"
"15/10/2025","Amazon.nl","B0F1TJMJD2","LC-PUP-M","Lillypads® Push Up Pads – DAS ORIGINAL - Selbstklebende BH Einlagen für Push-Up Effekt – Klebe BH - Wiederverwendbare BH Klebepads – Sticky Bra Silikon Pads - Cup A–D","20.61","0.00","0.00","0.00","1","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-3.09","0.00","0.00","0.00","-3.51","0.00","0.00","0.00","0.00","14.01","-3.48","0.00","0.00","0.00","0.00","-3.58","6.95","6.95","33.74","0.00","3","33.33","0.00","0.00","199.71"
"15/10/2025","Amazon.fr","B0C9WW49K2","LC-BT-NUDE","Lillypads® Premium Boob Tape - DAS ORIGINAL - Brust Tape - Extra Nippelpads - Boobytape - Klebe Push Up BH - Rückenfreier BH - Boobietape - Klebe-BH","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","3","0.00","0.00","0.00","0.00"
"15/10/2025","Amazon.es","B0C745GZ55","LC-NP-NUDE","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Nude","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","-1.66","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-1.66","0.00","0.00","0.00","0.00","0.00","0.00","-1.66","-1.66","0.00","0.00","7","0.00","-1.66","0.00","0.00"
"15/10/2025","Amazon.nl","B0C745GZ55","LC-NP-NUDE","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Nude","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","0.00","0.00","0.00","0.00"
"15/10/2025","Amazon.de","B0C743KWDS","LC-NP-TANNED","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Tanned","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","3","0.00","0.00","0.00","0.00"
"15/10/2025","Amazon.es","B0C743KWDS","LC-NP-TANNED","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Tanned","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","0.00","0.00","0.00","0.00"
"15/10/2025","Amazon.fr","B0C743KWDS","LC-NP-TANNED","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Tanned","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","0.00","0.00","0.00","0.00"
"15/10/2025","Amazon.fr","B0FL2WXF6Z","LC-PUP-M2","Lillypads® Push Up Pads – DAS ORIGINAL - Selbstklebende BH Einlagen für Push-Up Effekt – Klebe BH - Wiederverwendbare BH Klebepads – Sticky Bra Silikon Pads - Cup A–D","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","2","0.00","0.00","0.00","0.00"
"15/10/2025","Amazon.de","B0F1TCVQLV","LC-PUP-L","Lillypads® Push Up Pads – DAS ORIGINAL - Selbstklebende BH Einlagen für Push-Up Effekt – Klebe BH - Wiederverwendbare BH Klebepads – Sticky Bra Silikon Pads - Cup A–D","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-1.57","-19.95","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-3.48","0.00","-3.48","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-21.52","0.00","0.00","0.00","0.00","0.00","0.00","-25.00","-25.00","0.00","0.00","3","0.00","0.00","0.00","0.00"
"15/10/2025","Amazon.fr","B0F1TCVQLV","LC-PUP-L","Lillypads® Push Up Pads – DAS ORIGINAL - Selbstklebende BH Einlagen für Push-Up Effekt – Klebe BH - Wiederverwendbare BH Klebepads – Sticky Bra Silikon Pads - Cup A–D","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","2","0.00","0.00","0.00","0.00"
"15/10/2025","Amazon.es","B0F1TJMJD2","LC-PUP-M","Lillypads® Push Up Pads – DAS ORIGINAL - Selbstklebende BH Einlagen für Push-Up Effekt – Klebe BH - Wiederverwendbare BH Klebepads – Sticky Bra Silikon Pads - Cup A–D","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1","0.00","0.00","0.00","0.00"
"15/10/2025","Amazon.fr","B0F1TJMJD2","LC-PUP-M","Lillypads® Push Up Pads – DAS ORIGINAL - Selbstklebende BH Einlagen für Push-Up Effekt – Klebe BH - Wiederverwendbare BH Klebepads – Sticky Bra Silikon Pads - Cup A–D","0.00","0.00","0.00","0.00","0","0","0","0","0","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","4","0.00","0.00","0.00","0.00"
"16/10/2025","Amazon.de","B0C745GZ55","LC-NP-NUDE","Lillypads® Premium Nippelpads – DAS ORIGINAL – Selbstklebende Nipple Cover für Frauen – Wiederverwendbare Nipple Pads – 8cm – Klebe BH – Für Tiefen Rückenausschnitt – Nude","131.35","69.65","69.65","0.00","13","7","7","0","3","-4.50","-27.78","0.00","0.00","0.00","0.00","0.00","0.00","-1.67","2.19","0.00","-1.84","0.00","-28.21","0.92","-0.44","-0.66","0.00","0.00","0.00","0.66","0.00","0.00","5.55","0.00","-15.64","0.00","0.00","0.00","-36.60","0.00","0.00","0.00","4.97","92.40","-37.00","0.00","0.00","0.00","-1.85","-27.29","31.81","31.81","15.83","13.82","58","34.48","-27.78","100.00","81.88"
"16/10/2025","Amazon.de","B0C9WW49K2","LC-BT-NUDE","Lillypads® Premium Boob Tape - DAS ORIGINAL - Brust Tape - Extra Nippelpads - Boobytape - Klebe Push Up BH - Rückenfreier BH - Boobietape - Klebe-BH","14.95","89.70","89.70","0.00","1","6","6","0","1","-2.25","-23.12","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1.20","0.00","-1.57","0.00","-14.95","0.00","-0.24","0.00","0.00","0.00","0.00","0.00","0.00","-3.50","3.50","-3.50","-8.22","0.00","0.00","0.00","-23.03","0.00","0.00","0.00","0.00","32.47","-24.50","0.00","0.00","0.00","0.00","-13.96","-5.99","-5.99","-5.73","22.09","43","16.28","-23.12","0.00","-24.45"
"16/10/2025","Amazon.de","B0FL2WXF6Z","LC-PUP-M2","Lillypads® Push Up Pads – DAS ORIGINAL - Selbstklebende BH Einlagen für Push-Up Effekt – Klebe BH - Wiederverwendbare BH Klebepads – Sticky Bra Silikon Pads - Cup A–D","139.65","0.00","0.00","0.00","7","0","0","0","5","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","14.50","0.00","-4.65","0.00","-96.75","0.00","-2.91","-7.49","6.23","0.00","0.00","0.00","0.00","-6.96","17.40","-6.96","-20.93","0.00","0.00","0.00","-22.68","0.00","0.00","0.00","0.00","4.97","-24.36","0.00","0.00","0.00","0.00","-5.65","-14.60","-14.60","-10.46","0.00","12","58.33","0.00","0.00","-59.93"
"16/10/2025","Amazon.de","B086ZV2C56","VOMENO-GWG12","Vomeno® 12er Set Gewürzgläser mit Edelstahl Aroma-Deckel – Hochwertige Gewürzdosen für Gewürze & Kräuter – Vorratsdosen/Gläser inkl. Gewürz-Streuer (leer)","111.69","17.95","17.95","0.00","6","1","1","0","0","0.00","-18.52","0.00","0.00","0.00","0.00","0.00","0.00","-3.24","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-18.83","0.00","0.00","0.00","-31.08","0.00","0.00","0.00","0.00","57.97","0.00","0.00","0.00","0.00","0.00","-20.70","37.27","37.27","28.75","14.29","67","13.43","-18.52","0.00","0.00"
